preset,code_profile,verification_status,matrix_kind,is_synthetic,matrix_shape,n,r,backend,batch_size,density,block_width,packed_word_bits,packed_dtype,latency_per_word_us,throughput_Mword_s,mean,std,repeats,correctness_passed
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,Naive.apply_many,1,0.05,8,16,uint16,13.466691598296165,0.07425728826570308,1.3466691598296165e-05,2.8869413728106755e-07,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,SparseXor.apply_many,1,0.05,8,16,uint16,15.600002370774746,0.06410255436072326,1.5600002370774746e-05,8.888262096413051e-07,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBatch.apply_many,1,0.05,8,16,uint16,13.16665050884088,0.07594946029201123,1.316665050884088e-05,3.2145747308359126e-07,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBlockLUT.apply_many_packed,1,0.05,8,16,uint16,81.70002062494557,0.012239898990853728,8.170002062494557e-05,1.0816978350747598e-06,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,Naive.apply_many,64,0.05,8,16,uint16,6.308854002175697,0.15850739288865076,6.308854002175697e-06,4.7427662959176176e-08,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,SparseXor.apply_many,64,0.05,8,16,uint16,6.91562521145291,0.14460008595374838,6.91562521145291e-06,1.242260249883612e-07,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBatch.apply_many,64,0.05,8,16,uint16,5.934375015688905,0.16850974152396278,5.934375015688905e-06,1.2402225593519761e-08,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBlockLUT.apply_many_packed,64,0.05,8,16,uint16,1.3656250909358885,0.7322653974632827,1.3656250909358885e-06,7.848362473344187e-08,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,Naive.apply_many,4096,0.05,8,16,uint16,5.885164384267227,0.16991878810952055,5.8851643842672274e-06,1.578467511233726e-07,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,SparseXor.apply_many,4096,0.05,8,16,uint16,7.776725264344956,0.1285888296176336,7.776725264344956e-06,4.858282238238671e-08,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBatch.apply_many,4096,0.05,8,16,uint16,5.457763672704156,0.18322522922736417,5.457763672704156e-06,7.266047976552558e-07,3,True
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBlockLUT.apply_many_packed,4096,0.05,8,16,uint16,0.5225097699697775,1.9138398121394764,5.225097699697775e-07,1.0756031178223083e-07,3,True
lightweight,ebch_256_239_r17,candidate_unverified,ebch_like_candidate,False,256x17,256,17,Naive.apply_many,1,0.05,8,32,uint32,12.166662296901146,0.0821918103418306,1.2166662296901146e-05,3.0553912767695776e-07,3,True
lightweight,ebch_256_239_r17,candidate_unverified,ebch_like_candidate,False,256x17,256,17,SparseXor.apply_many,1,0.05,8,32,uint32,13.0333355627954,0.07672632958630884,1.30333355627954e-05,5.507594880430762e-07,3,True
lightweight,ebch_256_239_r17,candidate_unverified,ebch_like_candidate,False,256x17,256,17,PackedBatch.apply_many,1,0.05,8,32,uint32,12.03332794830203,0.08310253026396622,1.203332794830203e-05,2.3097547237646637e-07,3,True
lightweight,ebch_256_239_r17,candidate_unverified,ebch_like_candidate,False,256x17,256,17,PackedBlockLUT.apply_many_packed,1,0.05,8,32,uint32,74.90000765149792,0.013351133482561148,7.490000765149792e-05,4.340521159220438e-06,3,True
