preset,workload_type,code_profile,n,r,num_blocks,window_len,num_iterations_or_steps,intended_syndrome_calls,executed_syndrome_calls,intended_candidate_tests,executed_candidate_tests,intended_event_updates,executed_event_updates,num_syndrome_calls,num_candidate_tests,num_executed_candidate_tests,num_event_updates,backend_or_method,block_width,batch_size,density,total_runtime_s,aggregate_latency_per_executed_unit_us,throughput_Mexecuted_unit_s,latency_per_component_us,throughput_Mcomponent_s,mean,std,repeats,correctness_passed,notes
lightweight,product_like,bch_255_239_r16,255,16,8,4,1,16,16,0,0,0,0,16,0,0,0,Naive.apply_many,8,64,0.05,0.00011100001089895765,6.937500681184853,0.1441441299908039,6.937500681184853,0.1441441299908039,0.00011100001089895765,2.685159343221505e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,1,16,16,0,0,0,0,16,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00011603332435091336,7.252082771932085,0.13789142118872727,7.252082771932085,0.13789142118872727,0.00011603332435091336,8.381159847836539e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,1,16,16,0,0,0,0,16,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0001282666732246677,8.016667076541731,0.12474011836242861,8.016667076541731,0.12474011836242861,0.0001282666732246677,1.700981655328087e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,1,16,16,0,0,0,0,16,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0001040666635769109,6.504166473556931,0.15374760225857664,6.504166473556931,0.15374760225857664,0.0001040666635769109,7.767600044698428e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,3,48,48,0,0,0,0,48,0,0,0,Naive.apply_many,8,64,0.05,0.00033223332138732076,6.921527528902516,0.14447677854696922,6.921527528902516,0.14447677854696922,0.00033223332138732076,3.3650111603645268e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,3,48,48,0,0,0,0,48,0,0,0,PackedBatch.apply_many,8,64,0.05,0.000303333334159106,6.319444461648042,0.15824175781097233,6.319444461648042,0.15824175781097233,0.000303333334159106,6.321684547930695e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,3,48,48,0,0,0,0,48,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00035396666498854756,7.374305520594741,0.1356059899074197,7.374305520594741,0.1356059899074197,0.00035396666498854756,2.0526316292645643e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,4,3,48,48,0,0,0,0,48,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.000351733334052066,7.327777792751375,0.13646702019119605,7.327777792751375,0.13646702019119605,0.000351733334052066,7.60021896091982e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,1,16,16,0,0,0,0,16,0,0,0,Naive.apply_many,8,64,0.05,9.246665285900235e-05,5.779165803687647,0.17303535388479538,5.779165803687647,0.17303535388479538,9.246665285900235e-05,2.1126428157749677e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,1,16,16,0,0,0,0,16,0,0,0,PackedBatch.apply_many,8,64,0.05,8.88666642519335e-05,5.554166515745844,0.18004501614509383,5.554166515745844,0.18004501614509383,8.88666642519335e-05,9.018288494658134e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,1,16,16,0,0,0,0,16,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00010766665218397975,6.729165761498734,0.14860683113522796,6.729165761498734,0.14860683113522796,0.00010766665218397975,2.3097547237646637e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,1,16,16,0,0,0,0,16,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,8.849999479328592e-05,5.53124967458037,0.1807909710884395,5.53124967458037,0.1807909710884395,8.849999479328592e-05,3.463959973699417e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,3,48,48,0,0,0,0,48,0,0,0,Naive.apply_many,8,64,0.05,0.00033583332939694327,6.996527695769651,0.1429280413775301,6.996527695769651,0.1429280413775301,0.00033583332939694327,5.515777066890686e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,3,48,48,0,0,0,0,48,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00031453334183121723,6.552777954817025,0.15260703275698334,6.552777954817025,0.15260703275698334,0.00031453334183121723,3.2654491455384334e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,3,48,48,0,0,0,0,48,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0004159333378386994,8.66527787163957,0.11540310822263204,8.66527787163957,0.11540310822263204,0.0004159333378386994,6.318047517452332e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,8,8,3,48,48,0,0,0,0,48,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0002968333234700064,6.1840275722918,0.16170691160573208,6.1840275722918,0.16170691160573208,0.0002968333234700064,4.2146386483492265e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,1,64,64,0,0,0,0,64,0,0,0,Naive.apply_many,8,64,0.05,0.00042856667035569745,6.696354224307773,0.14933499132557818,6.696354224307773,0.14933499132557818,0.00042856667035569745,9.33507245690707e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,1,64,64,0,0,0,0,64,0,0,0,PackedBatch.apply_many,8,64,0.05,0.0003991999935048322,6.237499898513003,0.1603206438910558,6.237499898513003,0.1603206438910558,0.0003991999935048322,2.260555848991655e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,1,64,64,0,0,0,0,64,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00014659999093661705,2.2906248583846414,0.43656210065981926,2.2906248583846414,0.43656210065981926,0.00014659999093661705,6.244719327431167e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,1,64,64,0,0,0,0,64,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.00036883332844202715,5.763020756906674,0.1735201107512155,5.763020756906674,0.1735201107512155,0.00036883332844202715,1.011573531384142e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,3,192,192,0,0,0,0,192,0,0,0,Naive.apply_many,8,64,0.05,0.0011061333352699876,5.761111121197852,0.17357762746851507,5.761111121197852,0.17357762746851507,0.0011061333352699876,2.7915821640600165e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,3,192,192,0,0,0,0,192,0,0,0,PackedBatch.apply_many,8,64,0.05,0.0010408666566945612,5.4211805036175065,0.18446166832716762,5.4211805036175065,0.18446166832716762,0.0010408666566945612,5.607450037437671e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,3,192,192,0,0,0,0,192,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0004306666669435799,2.243055556997812,0.44582043314987563,2.243055556997812,0.44582043314987563,0.0004306666669435799,3.17257582301725e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,4,3,192,192,0,0,0,0,192,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.001251700004407515,6.5192708562891415,0.1533913871725854,6.5192708562891415,0.1533913871725854,0.001251700004407515,5.742652906559435e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,1,64,64,0,0,0,0,64,0,0,0,Naive.apply_many,8,64,0.05,0.00043646667230253416,6.819791754727096,0.14663204331816382,6.819791754727096,0.14663204331816382,0.00043646667230253416,3.633201158017717e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,1,64,64,0,0,0,0,64,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00038543331902474165,6.022395609761588,0.16604687981293004,6.022395609761588,0.16604687981293004,0.00038543331902474165,2.9091726759272962e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,1,64,64,0,0,0,0,64,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0001449000167970856,2.2640627624544627,0.4416838687439492,2.2640627624544627,0.4416838687439492,0.0001449000167970856,3.0348030686081424e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,1,64,64,0,0,0,0,64,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.00037463333380098146,5.853645840640335,0.17083370385294938,5.853645840640335,0.17083370385294938,0.00037463333380098146,3.256300786470877e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,3,192,192,0,0,0,0,192,0,0,0,Naive.apply_many,8,64,0.05,0.0011739333276636899,6.114236081581718,0.1635527295081654,6.114236081581718,0.1635527295081654,0.0011739333276636899,4.149124010868055e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,3,192,192,0,0,0,0,192,0,0,0,PackedBatch.apply_many,8,64,0.05,0.0010676666667374473,5.5607638892575375,0.17983140804302664,5.5607638892575375,0.17983140804302664,0.0010676666667374473,8.010855520029685e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,3,192,192,0,0,0,0,192,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.000415700002728651,2.165104180878391,0.46187153894566696,2.165104180878391,0.46187153894566696,0.000415700002728651,1.7349063289112604e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,bch_255_239_r16,255,16,32,8,3,192,192,0,0,0,0,192,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0012933999920884769,6.736458292127484,0.14844595730202076,6.736458292127484,0.14844595730202076,0.0012933999920884769,5.101098057844223e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,1,16,16,0,0,0,0,16,0,0,0,Naive.apply_many,8,64,0.05,0.00010400001580516498,6.500000987822811,0.15384613046573584,6.500000987822811,0.15384613046573584,0.00010400001580516498,7.302086989812563e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,1,16,16,0,0,0,0,16,0,0,0,PackedBatch.apply_many,8,64,0.05,9.453333526228865e-05,5.90833345389304,0.16925246481156092,5.90833345389304,0.16925246481156092,9.453333526228865e-05,9.29140385513127e-07,3,True,trace-level workload only; no BER; no full decoder
