matrix_source,workload_type,backend_or_method,batch_size,density,flip_count,mean_latency_per_word_us,mean_throughput_Mword_s,relative_to_best_from_scratch,correctness_all_true,num_rows
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,1,0.005,0,71.9666713849,0.0138953209973,1.00602108201,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,1,0.05,0,76.4333332578,0.0130832970038,1.06716092832,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,1,0.5,0,82.2666528014,0.0121555936208,1.04457084932,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,16,0.005,0,4.68124926556,0.213618191058,0.906542365962,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,16,0.05,0,4.78333337621,0.209059231576,0.911585453967,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,16,0.5,0,4.74374974146,0.210803700553,1.07553805662,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,4096,0.005,0,0.581250001612,1.72043010276,0.802755374498,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,4096,0.05,0,0.663606769535,1.50691651428,0.842943689848,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,4096,0.5,0,0.64625650964,1.54737319483,0.775613256432,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,64,0.005,0,1.49427069118,0.669222789352,1.01707925332,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,64,0.05,0,1.54635411794,0.646682405019,0.909397194857,True,1
galois_systematic_candidate,batch_syndrome,HybridPlanner.apply_many_packed,64,0.5,0,1.59895838199,0.625407147091,0.92573271498,True,1
galois_systematic_candidate,batch_syndrome,Naive.apply_many,1,0.005,0,11.8666794151,0.08426957239,6.10111608165,True,1
galois_systematic_candidate,batch_syndrome,Naive.apply_many,1,0.05,0,19.5333462519,0.0511945053912,4.17576516701,True,1
galois_systematic_candidate,batch_syndrome,Naive.apply_many,1,0.5,0,12.4666645812,0.0802139171615,6.89305040878,True,1
galois_systematic_candidate,batch_syndrome,Naive.apply_many,16,0.005,0,6.2208334081,0.160750165516,0.682183641074,True,1
galois_systematic_candidate,batch_syndrome,Naive.apply_many,16,0.05,0,6.36249994083,0.157170924841,0.685330792577,True,1
