preset,code_profile,verification_status,matrix_kind,is_synthetic,matrix_shape,n,r,backend,batch_size,density,block_width,mean_latency_per_word_us,mean_throughput_Mword_s,std_latency_per_word_us,std_throughput_Mword_s,packed_word_bits,packed_dtype,correctness_all_true,num_rows
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,Naive.apply_many,1,0.05,8,12.533312353,0.0797873676037,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,Naive.apply_many,4096,0.05,8,5.83347981357,0.171424266811,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,Naive.apply_many,64,0.05,8,6.01979142327,0.166118712375,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBatch.apply_many,1,0.05,8,12.2999966455,0.0813008351808,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBatch.apply_many,4096,0.05,8,5.75809732576,0.173668478219,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBatch.apply_many,64,0.05,8,6.04843777789,0.165331947971,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBlockLUT.apply_many_packed,1,0.05,8,76.0666637992,0.0131463633352,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBlockLUT.apply_many_packed,4096,0.05,8,0.497176102954,2.01135974569,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,PackedBlockLUT.apply_many_packed,64,0.05,8,1.34270824977,0.744763428817,0,0,16,uint16,True,1
lightweight,bch_255_239_r16,verified_candidate,bch_candidate,False,255x16,255,16,SparseXor.apply_many,1,0.05,8,15.0666649764,0.066371688862,0,0,16,uint16,True,1
