workload_family,matrix_source,condition,best_backend_or_method,best_latency_per_word_us,best_throughput,baseline_backend_or_method,relative_to_baseline,notes
component_loop,galois_systematic_candidate,num_words=16384;iterations=1,PackedBlockLUT.apply_many,0.529736328284,1.8877315876,Naive.apply_many,10.8146833761,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=16384;iterations=10,PackedBlockLUT.apply_many_packed,0.482519124271,2.07245671663,Naive.apply_many,11.8707522708,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=16384;iterations=5,PackedBlockLUT.apply_many_packed,0.47476806652,2.1062916201,Naive.apply_many,12.0784777007,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=4096;iterations=1,PackedBlockLUT.apply_many_packed,0.454972327664,2.19793587257,Naive.apply_many,12.4262079029,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=4096;iterations=10,PackedBlockLUT.apply_many,0.483402506291,2.06866945659,Naive.apply_many,11.6176294857,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=4096;iterations=5,PackedBlockLUT.apply_many_packed,0.452488606584,2.21000039658,Naive.apply_many,12.6506623938,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=65536;iterations=1,PackedBlockLUT.apply_many_packed,0.47114766429,2.12247682795,Naive.apply_many,11.9977513061,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=65536;iterations=10,PackedBlockLUT.apply_many_packed,0.467978617339,2.13684976823,Naive.apply_many,12.2351595522,raw lightweight benchmark result; not a paper conclusion
component_loop,galois_systematic_candidate,num_words=65536;iterations=5,PackedBlockLUT.apply_many_packed,0.469071451844,2.13187137284,Naive.apply_many,12.272827661,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=1;iterations=1,event_update.batch_update_many,0.0262695275903,38.0669198014,from_scratch.PackedBlockLUT.apply_many_packed,20.2180944706,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=1;iterations=10,event_update.batch_update_many,0.0280997719907,35.5874773763,from_scratch.PackedBlockLUT.apply_many_packed,17.0867098098,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=1;iterations=5,event_update.batch_update_many,0.0249186200563,40.1306331467,from_scratch.PackedBlockLUT.apply_many_packed,19.6975830324,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=2;iterations=1,event_update.batch_update_many,0.0734944668087,13.6064664923,from_scratch.PackedBlockLUT.apply_many_packed,6.06333735951,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=2;iterations=10,event_update.batch_update_many,0.0715266925984,13.9807946331,from_scratch.PackedBlockLUT.apply_many_packed,6.33494516783,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=2;iterations=5,event_update.batch_update_many,0.0651855467974,15.3408239883,from_scratch.PackedBlockLUT.apply_many_packed,7.4176779297,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=4;iterations=1,event_update.batch_update_many,0.093261723085,10.7225125906,from_scratch.PackedBlockLUT.apply_many_packed,5.49171000538,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=4;iterations=10,event_update.batch_update_many,0.117966308248,8.47699665145,from_scratch.PackedBlockLUT.apply_many_packed,4.3421566559,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=4;iterations=5,event_update.batch_update_many,0.101891275979,9.81438293306,from_scratch.PackedBlockLUT.apply_many_packed,4.72976902329,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=8;iterations=1,event_update.batch_update_many,0.192358399431,5.19862924082,from_scratch.PackedBlockLUT.apply_many_packed,2.48077166066,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=8;iterations=10,event_update.batch_update_many,0.201821288689,4.95487867756,from_scratch.PackedBlockLUT.apply_many_packed,2.48920153394,raw lightweight benchmark result; not a paper conclusion
event_update,galois_systematic_candidate,flip_count=8;iterations=5,event_update.batch_update_many,0.199339192856,5.0165749428,from_scratch.PackedBlockLUT.apply_many_packed,2.39233633034,raw lightweight benchmark result; not a paper conclusion
